"media-thumbnail-wrapper href","media-thumbnail-wrapper src","n","business-name href","business-name","categories 2","categories href 2","categories 3","categories href 3","rating href","count","ta-rating-wrapper href","ta-count","track-visit-website","track-visit-website href","menu","menu href","years-in-business src","count 2","label","amenities","amenities-icon href","amenities-icon href 2","amenities-icon href 3","amenities-icon href 4","amenities-icon href 5","amenities-info","amenities-info 2","amenities-info 3","amenities-info 4","amenities-info 5","phones","street-address","locality","price-range","open-status","open-status href","body","action","action href","action href 2"
"https://www.yellowpages.com/atlanta-ga/mip/rays-in-the-city-1271836?lid=1271836#gallery","https://i2.ypcdn.com/blob/dff7a5065cf611047fbf5a434fcace28c51e721a_130x130_crop.jpg?1f13faf","1.","https://www.yellowpages.com/atlanta-ga/mip/rays-in-the-city-1271836","Ray's In The City","American Restaurants","https://www.yellowpages.com/atlanta-ga/american-restaurants","Steak Houses","https://www.yellowpages.com/atlanta-ga/steak-houses","https://www.yellowpages.com/atlanta-ga/mip/rays-in-the-city-1271836#yp-rating","(4)","https://www.yellowpages.com/atlanta-ga/mip/rays-in-the-city-1271836#ta-rating","(1548)","Website","http://www.raysrestaurants.com/raysinthecity/home","View Menu","https://www.yellowpages.com/atlanta-ga/mip/rays-in-the-city-1271836#open-menu","https://i3.ypcdn.com/ypu/images/icons/biz-info/in-business.svg?1f13faf","40 Years","in Business","Amenities:","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","Wheelchair accessible","Good for groups","Has Wifi","Serves alcohol","Takes reservations","[phone]","240 Peachtree St NW","Atlanta, GA 30303","$$$","OPEN NOW","[object Object]","excellent  Chattahoochee River, Ray's on the River offers serene views while enjoying a menu filled with fresh seafood flown in daily, prime cut steaks, regionally grown…","Order Online","http://redirect.singleapi.com/?trackingId=sp-l635388-t1-p17-rOJQXS4ZNNFXC25DIMUWWG2LUPE======","[object Object]"
"https://www.yellowpages.com/atlanta-ga/mip/cook-daddys-480143686?lid=1000437168338#gallery","https://i2.ypcdn.com/blob/2ad1cd586dd21809b4970da2fa20287a5fce8ab0_130x130_crop.jpg?1f13faf","2.","https://www.yellowpages.com/atlanta-ga/mip/cook-daddys-480143686?lid=1000437168338","Cook Daddy's","American Restaurants","https://www.yellowpages.com/atlanta-ga/american-restaurants","Barbecue Restaurants","https://www.yellowpages.com/atlanta-ga/barbecue-restaurants","https://www.yellowpages.com/atlanta-ga/mip/cook-daddys-480143686?lid=1000437168338#yp-rating","(1)","","","Website","http://www.cookdaddys.com/","","","https://i3.ypcdn.com/ypu/images/icons/biz-info/in-business.svg?1f13faf","11 Years","in Business","","","","","","","","","","","","[phone]","4805 Briarcliff Rd NE","Atlanta, GA 30345","","OPEN NOW","[object Object]","Fine dining and family environment for spend time with family.""","","",""
"https://www.yellowpages.com/atlanta-ga/mip/bones-restaurant-9780791?lid=9780791#gallery","https://i2.ypcdn.com/blob/dd7fc86b4f74740818e41e453be85443bbe2bee0_130x130_crop.jpg?1f13faf","3.","https://www.yellowpages.com/atlanta-ga/mip/bones-restaurant-9780791","Bone's Restaurant","American Restaurants","https://www.yellowpages.com/atlanta-ga/american-restaurants","Steak Houses","https://www.yellowpages.com/atlanta-ga/steak-houses","https://www.yellowpages.com/atlanta-ga/mip/bones-restaurant-9780791#yp-rating","(10)","https://www.yellowpages.com/atlanta-ga/mip/bones-restaurant-9780791#ta-rating","(2038)","Website","http://www.bonesrestaurant.com/","View Menu","https://www.yellowpages.com/atlanta-ga/mip/bones-restaurant-9780791#open-menu","https://i3.ypcdn.com/ypu/images/icons/biz-info/in-business.svg?1f13faf","48 Years","in Business","Amenities:","[object Object]","[object Object]","[object Object]","[object Object]","","Wheelchair accessible","Good for groups","Serves alcohol","Takes reservations","","[phone]","3130 Piedmont Rd NE","Atlanta, GA 30305","$$$$","OPEN NOW","[object Object]","Great tasty meals!#kid friendly#good ambiance#friendly staff""","","",""
"https://www.yellowpages.com/atlanta-ga/mip/fellinis-pizza-16129859?lid=16129859#gallery","https://i2.ypcdn.com/blob/563d70d17991cfbedfbca27fb23e85e92c34bcb8_130x130_crop.jpg?1f13faf","4.","https://www.yellowpages.com/atlanta-ga/mip/fellinis-pizza-16129859","Fellini's Pizza","Pizza","https://www.yellowpages.com/atlanta-ga/pizza","Bars","https://www.yellowpages.com/atlanta-ga/bars","https://www.yellowpages.com/atlanta-ga/mip/fellinis-pizza-16129859#yp-rating","(6)","https://www.yellowpages.com/atlanta-ga/mip/fellinis-pizza-16129859#ta-rating","(79)","Website","http://www.fellinisatlanta.com/","View Menu","https://www.yellowpages.com/atlanta-ga/mip/fellinis-pizza-16129859#open-menu","https://i3.ypcdn.com/ypu/images/icons/biz-info/in-business.svg?1f13faf","32 Years","in Business","Amenities:","[object Object]","","","","","Offers outdoor seating","","","","","[phone]","4629 Wieuca Rd NE","Atlanta, GA 30342","$$$","OPEN NOW","[object Object]","Love that I can come here and order a delicious slice of pizza and cold beer! I enjoy sitting on their patio, while enjoying their yummy pizzas!""","","",""
"https://www.yellowpages.com/atlanta-ga/mip/big-chow-grill-2397173?lid=2397173#gallery","https://i2.ypcdn.com/blob/4f12e5f589093662eb8d0a4c634f88b3b9a526b8_130x130_crop.jpg?1f13faf","5.","https://www.yellowpages.com/atlanta-ga/mip/big-chow-grill-2397173","Big Chow Grill","Mongolian Restaurants","https://www.yellowpages.com/atlanta-ga/mongolian-restaurants","Asian Restaurants","https://www.yellowpages.com/atlanta-ga/asian-restaurants","https://www.yellowpages.com/atlanta-ga/mip/big-chow-grill-2397173#yp-rating","(3)","https://www.yellowpages.com/atlanta-ga/mip/big-chow-grill-2397173#ta-rating","(140)","Website","http://www.bigchowgrill.com/","","","https://i3.ypcdn.com/ypu/images/icons/biz-info/in-business.svg?1f13faf","16 Years","in Business","Amenities:","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","Offers outdoor seating","Wheelchair accessible","Serves alcohol","Takes reservations","Good for families","[phone]","1 Galleria Pkwy SE","Atlanta, GA 30339","","OPEN NOW","[object Object]","I love all the options. Great service too.""","","",""
"https://www.yellowpages.com/atlanta-ga/mip/einsteins-13473704?lid=13473704#gallery","https://i2.ypcdn.com/blob/e154285d182f4c06f713aa4eb682050165a8f4b0_130x130_crop.jpg?1f13faf","6.","https://www.yellowpages.com/atlanta-ga/mip/einsteins-13473704","Einstein's","Family Style Restaurants","https://www.yellowpages.com/atlanta-ga/family-style-restaurants","Caterers","https://www.yellowpages.com/atlanta-ga/caterers","https://www.yellowpages.com/atlanta-ga/mip/einsteins-13473704#yp-rating","(6)","","","Website","http://einsteinsatlanta.com/","View Menu","https://www.yellowpages.com/atlanta-ga/mip/einsteins-13473704#open-menu","https://i3.ypcdn.com/ypu/images/icons/biz-info/in-business.svg?1f13faf","33 Years","in Business","Amenities:","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","Offers outdoor seating","Wheelchair accessible","Good for groups","Has Wifi","Serves alcohol","[phone]","1077 Juniper St NE","Atlanta, GA 30309","$$","OPEN NOW","[object Object]","One of my very favorite brunch spots in Atlanta! Always quick service, a huge menu with tons of options, and a large outdoor patio. You might have to wait a bit if you come on…","Order Online","http://redirect.singleapi.com/?trackingId=sp-l632840-t1-p17-rMVUW443UMVUW44ZNG4======","[object Object]"
"https://www.yellowpages.com/atlanta-ga/mip/six-feet-under-pub-fish-house-3991399?lid=3991399#gallery","https://i2.ypcdn.com/blob/d9d4f4b140deaa11667d9e06d96a16b802d10cee_130x130_crop.jpg?1f13faf","7.","https://www.yellowpages.com/atlanta-ga/mip/six-feet-under-pub-fish-house-3991399","Six Feet Under Pub & Fish House","American Restaurants","https://www.yellowpages.com/atlanta-ga/american-restaurants","Bars","https://www.yellowpages.com/atlanta-ga/bars","https://www.yellowpages.com/atlanta-ga/mip/six-feet-under-pub-fish-house-3991399#yp-rating","(7)","https://www.yellowpages.com/atlanta-ga/mip/six-feet-under-pub-fish-house-3991399#ta-rating","(434)","Website","http://www.sixfeetunder.net/","View Menu","https://www.yellowpages.com/atlanta-ga/mip/six-feet-under-pub-fish-house-3991399#open-menu","https://i3.ypcdn.com/ypu/images/icons/biz-info/in-business.svg?1f13faf","17 Years","in Business","Amenities:","[object Object]","[object Object]","[object Object]","[object Object]","","Offers outdoor seating","Wheelchair accessible","Has Wifi","Serves alcohol","","[phone]","685 11th St NW","Atlanta, GA 30318","$$","OPEN NOW","[object Object]","Six Feet Under has to be one of my husband & I's favorite restaurants in Atlanta. We used to go to the location on Memorial, and were so happy when the Westside location…","Order Online","http://redirect.singleapi.com/?trackingId=sp-l421911-t1-p17-rONUXQLLGMVSXILLVNZSGK4RNOB2WELLGNFZWQLLIN52XGZI=","[object Object]"
"https://www.yellowpages.com/atlanta-ga/mip/sweet-georgias-juke-joint-461590237?lid=461590237#gallery","https://i2.ypcdn.com/blob/1daa3a6e12e8dce1168db83e36aa413f47eddd93_130x130_crop.jpg?1f13faf","8.","https://www.yellowpages.com/atlanta-ga/mip/sweet-georgias-juke-joint-461590237","Sweet Georgia's Juke Joint","American Restaurants","https://www.yellowpages.com/atlanta-ga/american-restaurants","Bars","https://www.yellowpages.com/atlanta-ga/bars","https://www.yellowpages.com/atlanta-ga/mip/sweet-georgias-juke-joint-461590237#yp-rating","(2)","https://www.yellowpages.com/atlanta-ga/mip/sweet-georgias-juke-joint-461590237#ta-rating","(1015)","Website","http://www.sweetgeorgiasjukejoint.com/","View Menu","https://www.yellowpages.com/atlanta-ga/mip/sweet-georgias-juke-joint-461590237#open-menu","https://i3.ypcdn.com/ypu/images/icons/biz-info/in-business.svg?1f13faf","14 Years","in Business","Amenities:","[object Object]","[object Object]","[object Object]","[object Object]","","Wheelchair accessible","Has Wifi","Serves alcohol","Takes reservations","","[phone]","200 Peachtree St NW","Atlanta, GA 30303","$$","OPEN NOW","[object Object]","This place was great I took my parents and they loved it. Awesome atmosphere, great service.""","","",""
"https://www.yellowpages.com/atlanta-ga/mip/maggianos-little-italy-467215654?lid=467215654#gallery","https://i2.ypcdn.com/blob/953b764fe60a55e110413afb9d8570811f26001c_130x130_crop.jpg?1f13faf","9.","https://www.yellowpages.com/atlanta-ga/mip/maggianos-little-italy-467215654","Maggiano's Little Italy","Italian Restaurants","https://www.yellowpages.com/atlanta-ga/italian-restaurants","Take Out Restaurants","https://www.yellowpages.com/atlanta-ga/take-out-restaurants","https://www.yellowpages.com/atlanta-ga/mip/maggianos-little-italy-467215654#yp-rating","(4)","https://www.yellowpages.com/atlanta-ga/mip/maggianos-little-italy-467215654#ta-rating","(419)","Website","http://www.maggianos.com/","View Menu","https://www.yellowpages.com/atlanta-ga/mip/maggianos-little-italy-467215654#open-menu","https://i3.ypcdn.com/ypu/images/icons/biz-info/in-business.svg?1f13faf","33 Years","in Business","Amenities:","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","Offers outdoor seating","Good for groups","Has Wifi","Serves alcohol","Takes reservations","[phone]","4400 Ashford Dunwoody Rd NE","Atlanta, GA 30346","$$","OPEN NOW","[object Object]","The food is excellent and the service is GREAT!! I'm a regular and a hard critic of food.. I will recommend the Lobster Ravioli""","","",""
"https://www.yellowpages.com/atlanta-ga/mip/new-york-prime-4832409?lid=4832409#gallery","https://i2.ypcdn.com/blob/9a152388fb7bde52bbcea3ca2dc1f4be423aea2a_130x130_crop.jpg?1f13faf","10.","https://www.yellowpages.com/atlanta-ga/mip/new-york-prime-4832409","New York Prime","Fine Dining Restaurants","https://www.yellowpages.com/atlanta-ga/fine-dining-restaurants","American Restaurants","https://www.yellowpages.com/atlanta-ga/american-restaurants","https://www.yellowpages.com/atlanta-ga/mip/new-york-prime-4832409#yp-rating","(2)","https://www.yellowpages.com/atlanta-ga/mip/new-york-prime-4832409#ta-rating","(202)","Website","http://www.newyorkprime.com/","View Menu","https://www.yellowpages.com/atlanta-ga/mip/new-york-prime-4832409#open-menu","","","","Amenities:","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","Offers outdoor seating","Wheelchair accessible","Has Wifi","Serves alcohol","Takes reservations","[phone]","3424 Peachtree Rd NE","Atlanta, GA 30326","$$$$","CLOSED NOW","[object Object]","Love, love this restaurant - perfect for the hub with prime steaks and me for seafood!!!""","Order Online","http://redirect.singleapi.com/?trackingId=sp-l589884-t1-p17-rNZSXOLLZN5ZGWLLQOJUW2ZI=","[object Object]"
"https://www.yellowpages.com/atlanta-ga/mip/bo-bo-garden-asian-cuisine-11724775?lid=11724775#gallery","https://i2.ypcdn.com/blob/9ad76dc095383eb388b6b59c86e968811d5bed9a_130x130_crop.jpg?1f13faf","11.","https://www.yellowpages.com/atlanta-ga/mip/bo-bo-garden-asian-cuisine-11724775","Bo Bo Garden Asian Cuisine","Chinese Restaurants","https://www.yellowpages.com/atlanta-ga/chinese-restaurants","Asian Restaurants","https://www.yellowpages.com/atlanta-ga/asian-restaurants","https://www.yellowpages.com/atlanta-ga/mip/bo-bo-garden-asian-cuisine-11724775#yp-rating","(1)","https://www.yellowpages.com/atlanta-ga/mip/bo-bo-garden-asian-cuisine-11724775#ta-rating","(43)","Website","http://www.bobogardenasian.com/","View Menu","https://www.yellowpages.com/atlanta-ga/mip/bo-bo-garden-asian-cuisine-11724775#open-menu","https://i3.ypcdn.com/ypu/images/icons/biz-info/in-business.svg?1f13faf","15 Years","in Business","Amenities:","[object Object]","[object Object]","[object Object]","","","Has Wifi","Serves alcohol","Takes reservations","","","[phone]","5181 Buford Hwy NE","Atlanta, GA 30340","$$","OPEN NOW","[object Object]","Such good food! Great for adventurous and picky eaters--the menu has a little bit of everything. The casseroles are my favorite--the black pepper seafood one is a must! Do get…","Order Online","http://redirect.singleapi.com/?trackingId=sp-l633997-t1-p17-rMJXS2YTPFVTWC4TEMVXA====","[object Object]"
"https://www.yellowpages.com/atlanta-ga/mip/ruby-tuesday-12057674","https://i4.ypcdn.com/ypu/images/default-thumbnails/thumbnail-1.svg?1f13faf","12.","https://www.yellowpages.com/atlanta-ga/mip/ruby-tuesday-12057674","Ruby Tuesday","American Restaurants","https://www.yellowpages.com/atlanta-ga/american-restaurants","Family Style Restaurants","https://www.yellowpages.com/atlanta-ga/family-style-restaurants","https://www.yellowpages.com/atlanta-ga/mip/ruby-tuesday-12057674#yp-rating","(2)","https://www.yellowpages.com/atlanta-ga/mip/ruby-tuesday-12057674#ta-rating","(272)","Website","http://www.ruby-tuesday.com/","View Menu","https://www.yellowpages.com/atlanta-ga/mip/ruby-tuesday-12057674#open-menu","https://i3.ypcdn.com/ypu/images/icons/biz-info/in-business.svg?1f13faf","52 Years","in Business","Amenities:","[object Object]","[object Object]","[object Object]","[object Object]","","Wheelchair accessible","Good for groups","Serves alcohol","Good for families","","[phone]","1230 Virginia Ave","Atlanta, GA 30344","$$","OPEN NOW","[object Object]","To whom it may concern, I Alexander Callis was in your restaurant on Nov.14 2008 and order the $5.99 deal but when my server can over I ask him about the $5.99 deal and he told…","Order Online","http://redirect.singleapi.com/?trackingId=sp-l39095-t1-p17-rOJ2WE6JNOR2WK43EMF4S2MZY","[object Object]"
"https://www.yellowpages.com/atlanta-ga/mip/burger-joy-bbq-wings-458821034?lid=458821034#gallery","https://i2.ypcdn.com/blob/47b88eb794f03febcfa5e6f80837a03394d7bf92_130x130_crop.jpg?1f13faf","13.","https://www.yellowpages.com/atlanta-ga/mip/burger-joy-bbq-wings-458821034","Burger Joy BBQ Wings","Asian Restaurants","https://www.yellowpages.com/atlanta-ga/asian-restaurants","Caterers","https://www.yellowpages.com/atlanta-ga/caterers","","","https://www.yellowpages.com/atlanta-ga/mip/burger-joy-bbq-wings-458821034#ta-rating","(4)","","","View Menu","https://www.yellowpages.com/atlanta-ga/mip/burger-joy-bbq-wings-458821034#open-menu","https://i3.ypcdn.com/ypu/images/icons/biz-info/in-business.svg?1f13faf","19 Years","in Business","Amenities:","[object Object]","","","","","Wheelchair accessible","","","","","[phone]","371 Boulevard SE","Atlanta, GA 30312","$","CLOSED NOW","[object Object]","","","",""
"https://www.yellowpages.com/atlanta-ga/mip/houlihans-451166489","https://i4.ypcdn.com/ypu/images/default-thumbnails/thumbnail-1.svg?1f13faf","14.","https://www.yellowpages.com/atlanta-ga/mip/houlihans-451166489","Houlihan's","American Restaurants","https://www.yellowpages.com/atlanta-ga/american-restaurants","Family Style Restaurants","https://www.yellowpages.com/atlanta-ga/family-style-restaurants","","","","","Website","http://www.houlihans.com/","","","https://i3.ypcdn.com/ypu/images/icons/biz-info/in-business.svg?1f13faf","40 Years","in Business","","","","","","","","","","","","[phone]","4505 Ashford Dunwoody Rd NE","Atlanta, GA 30346","","","","","","",""
"https://www.yellowpages.com/atlanta-ga/mip/the-vortex-6087869","https://i1.ypcdn.com/ypu/images/default-thumbnails/thumbnail-4.svg?1f13faf","15.","https://www.yellowpages.com/atlanta-ga/mip/the-vortex-6087869","The Vortex","American Restaurants","https://www.yellowpages.com/atlanta-ga/american-restaurants","Bars","https://www.yellowpages.com/atlanta-ga/bars","https://www.yellowpages.com/atlanta-ga/mip/the-vortex-6087869#yp-rating","(5)","https://www.yellowpages.com/atlanta-ga/mip/the-vortex-6087869#ta-rating","(923)","Website","http://www.thevortexbarandgrill.com/","","","https://i3.ypcdn.com/ypu/images/icons/biz-info/in-business.svg?1f13faf","28 Years","in Business","Amenities:","[object Object]","[object Object]","[object Object]","[object Object]","","Offers outdoor seating","Wheelchair accessible","Good for groups","Serves alcohol","","[phone]","438 Moreland Ave NE","Atlanta, GA 30307","$$","CLOSED NOW","[object Object]","After having an early dinner at a very upscale restaurant, and attending a local show at the Fox, we went back to our room at The Georgian, had a cocktail and decided we were…","","",""
